user_id,duration_text,condition_text,threshold_text,accuracy,resptime,missnumber,gaze_entropy_raw,gaze_entropy_limit,q1,q2,q3,q4,q5,q6,accuracy_norm,resptime_norm,missnumber_norm,gaze_entropy_raw_norm,gaze_entropy_limit_norm,q1_norm,q2_norm,q3_norm,q4_norm,q5_norm,q6_norm
1,short,with distraction,none,1.0,1.0553877694266185,3,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,-0.001878155602406475,2.9968831160415577,0.8544226254106849,0.8544226254106849,-0.16903085094570316,-0.3325800367019057,-0.5080005080007621,-0.8392543274162825,-1.260252075625209,-1.1669199319831562
1,short,with distraction,static,1.0,1.1440714597702026,0,0.37,0.37,2.0,3.0,4.0,1.0,4.0,2.0,0.3015113445777627,0.4320022137508028,-0.4833682445228319,0.9612254535870207,0.9612254535870207,-1.183215956619923,-0.9027172424766016,1.7780017780026671,-0.8392543274162825,0.0,-0.7293249574894727
1,short,with distraction,filtered,1.0,1.2991404268476698,1,0.11,0.11,7.0,7.0,1.0,7.0,7.0,6.0,0.3015113445777627,1.1906691168772536,0.6767155423319645,-1.8156480789977067,-1.8156480789977067,1.3522468075656267,1.3778315806221817,-0.5080005080007621,1.3987572123604708,1.260252075625209,1.0210549404852618
1,short,no distraction,none,1.0,0.9100568294525146,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,-0.712902264659175,-0.4833682445228319,0.8544226254106849,0.8544226254106849,-0.16903085094570316,-0.3325800367019057,-0.5080005080007621,-0.8392543274162825,-1.260252075625209,-1.1669199319831562
1,short,no distraction,static,0.9,0.7883159637451171,0,0.32,0.32,2.0,4.0,5.0,1.0,5.0,3.0,-3.3166247903554016,-1.308513155160716,-0.4833682445228319,0.42721131270534246,0.42721131270534246,-1.183215956619923,-0.3325800367019057,2.5400025400038104,-0.8392543274162825,0.42008402520840293,-0.291729982995789
1,short,no distraction,filtered,1.0,0.7856826782226562,0,0.28,0.28,7.0,7.0,1.0,7.0,6.0,7.0,0.3015113445777627,-1.3213963684175316,-0.4833682445228319,0.0,0.0,1.3522468075656267,1.3778315806221817,-0.5080005080007621,1.3987572123604708,0.8401680504168059,1.4586499149789456
1,long,with distraction,none,1.0,1.4002676248550414,0,0.1,0.1,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,1.6854287040471374,-0.4833682445228319,-1.9224509071740423,-1.9224509071740423,-0.16903085094570316,-0.3325800367019057,-0.5080005080007621,-0.8392543274162825,-1.260252075625209,-1.1669199319831562
1,long,with distraction,static,1.0,1.1752230644226074,0,0.3,0.3,6.0,6.0,1.0,6.0,6.0,5.0,0.3015113445777627,0.5844098287267434,-0.4833682445228319,0.21360565635267095,0.21360565635267095,0.8451542547285167,0.807694374847486,-0.5080005080007621,1.025755289064345,0.8401680504168059,0.5834599659915782
1,long,with distraction,filtered,1.0,1.0517164945602415,0,0.2,0.2,6.0,6.0,1.0,6.0,6.0,6.0,0.3015113445777627,-0.019839678052019256,-0.4833682445228319,-0.8544226254106856,-0.8544226254106856,0.8451542547285167,0.807694374847486,-0.5080005080007621,1.025755289064345,0.8401680504168059,1.0210549404852618
1,long,no distraction,none,1.0,1.3151596307754516,0,0.37,0.37,1.0,1.0,1.0,1.0,1.0,1.0,0.3015113445777627,1.2690422437735587,-0.4833682445228319,0.9612254535870207,0.9612254535870207,-1.690308509457033,-2.042991654025993,-0.5080005080007621,-0.8392543274162825,-1.260252075625209,-1.1669199319831562
1,long,no distraction,static,1.0,0.8509555657704672,1,0.35,0.35,3.0,3.0,2.0,1.0,3.0,6.0,0.3015113445777627,-1.0020521412177719,0.6767155423319645,0.7476197972343491,0.7476197972343491,-0.6761234037828131,-0.9027172424766016,0.254000254000381,-0.8392543274162825,-0.42008402520840293,1.0210549404852618
1,long,no distraction,filtered,1.0,0.8932823896408081,0,0.24,0.24,6.0,6.0,1.0,6.0,7.0,5.0,0.3015113445777627,-0.7949703440658746,-0.4833682445228319,-0.42721131270534307,-0.42721131270534307,0.8451542547285167,0.807694374847486,-0.5080005080007621,1.025755289064345,1.260252075625209,0.5834599659915782
2,short,with distraction,none,0.9,0.862287950515747,0,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0,-2.236067977499791,0.14261988076553136,-0.6546536707079771,0.2357022603955167,0.2357022603955167,-1.6045149064768398,-1.1457431093955015,-0.6509445549041195,-1.896244889472629,-1.6059101370939322,-2.7106873827419715
2,short,with distraction,static,0.9,0.8499290466308593,0,0.37,0.37,7.0,7.0,1.0,4.0,3.0,4.0,-2.236067977499791,0.04691442970494388,-0.6546536707079771,0.7071067811865481,0.7071067811865481,1.021054940485262,1.0251385715643966,-0.6509445549041195,0.7293249574894728,0.22941573387056174,1.042572070285374
2,short,with distraction,filtered,1.0,0.862930006451077,1,0.35,0.35,7.0,7.0,1.0,2.0,2.0,3.0,0.44721359549995643,0.14759186318963768,0.6546536707079771,0.47140452079103207,0.47140452079103207,1.021054940485262,1.0251385715643966,-0.6509445549041195,-1.0210549404852616,-0.6882472016116852,-0.20851441405707458
2,short,no distraction,none,1.0,0.6829388856887817,0,0.35,0.35,7.0,7.0,1.0,3.0,4.0,4.0,0.44721359549995643,-1.2462316959141782,-0.6546536707079771,0.47140452079103207,0.47140452079103207,1.021054940485262,1.0251385715643966,-0.6509445549041195,-0.14586499149789442,1.1470786693528088,1.042572070285374
2,short,no distraction,static,1.0,0.6586525201797485,0,0.37,0.37,7.0,7.0,1.0,3.0,2.0,3.0,0.44721359549995643,-1.4343015755178607,-0.6546536707079771,0.7071067811865481,0.7071067811865481,1.021054940485262,1.0251385715643966,-0.6509445549041195,-0.14586499149789442,-0.6882472016116852,-0.20851441405707458
2,short,no distraction,filtered,1.0,0.6707865476608277,0,0.36,0.36,7.0,7.0,1.0,3.0,4.0,4.0,0.44721359549995643,-1.3403375327455678,-0.6546536707079771,0.5892556509887901,0.5892556509887901,1.021054940485262,1.0251385715643966,-0.6509445549041195,-0.14586499149789442,1.1470786693528088,1.042572070285374
2,long,with distraction,none,1.0,1.0636497020721436,0,0.27,0.27,5.0,3.0,1.0,3.0,2.0,3.0,0.44721359549995643,1.7019343182392075,-0.6546536707079771,-0.4714045207910308,-0.4714045207910308,-0.7293249574894725,-1.8693703363821341,-0.6509445549041195,-0.14586499149789442,-0.6882472016116852,-0.20851441405707458
2,long,with distraction,static,1.0,1.0474905967712402,2,0.36,0.36,5.0,5.0,3.0,5.0,2.0,3.0,0.44721359549995643,1.5768006918300286,1.9639610121239313,0.5892556509887901,0.5892556509887901,-0.7293249574894725,-0.4221158824088688,2.4735893086356535,1.60451490647684,-0.6882472016116852,-0.20851441405707458
2,long,with distraction,filtered,1.0,0.9701223969459534,2,0.36,0.36,6.0,6.0,2.0,5.0,5.0,4.0,0.44721359549995643,0.9776732505138985,1.9639610121239313,0.5892556509887901,0.5892556509887901,0.1458649914978948,0.30151134457776385,0.911322376865767,1.60451490647684,2.0647416048350555,1.042572070285374
2,long,no distraction,none,1.0,0.788764238357544,0,0.34,0.34,6.0,5.0,1.0,4.0,3.0,3.0,0.44721359549995643,-0.42673643928433264,-0.6546536707079771,0.35355339059327473,0.35355339059327473,0.1458649914978948,-0.4221158824088688,-0.6509445549041195,0.7293249574894728,0.22941573387056174,-0.20851441405707458
2,long,no distraction,static,1.0,0.8224110338422987,1,0.11,0.11,4.0,4.0,2.0,2.0,2.0,3.0,0.44721359549995643,-0.16618082944992066,0.6546536707079771,-2.3570226039551576,-2.3570226039551576,-1.6045149064768398,-1.1457431093955015,0.911322376865767,-1.0210549404852616,-0.6882472016116852,-0.20851441405707458
2,long,no distraction,filtered,1.0,0.8464862108230591,0,0.15,0.15,5.0,5.0,2.0,3.0,3.0,3.0,0.44721359549995643,0.02025363866861494,-0.6546536707079771,-1.885618083164126,-1.885618083164126,-0.7293249574894725,-0.4221158824088688,0.911322376865767,-0.14586499149789442,0.22941573387056174,-0.20851441405707458
3,short,with distraction,none,0.9,0.7812613010406494,0,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0,-3.3166247903554016,0.6779788247998391,-0.4472135954999579,0.7716385696824766,0.7716385696824766,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,short,with distraction,static,1.0,0.708101749420166,0,0.21,0.21,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,0.0970758669859455,-0.4472135954999579,-0.6001633319752586,-0.6001633319752586,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,short,with distraction,filtered,1.0,0.632118034362793,0,0.14,0.14,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,-0.5062515707147235,-0.4472135954999579,-1.4003811079422703,-1.4003811079422703,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,short,no distraction,none,1.0,0.5336174249649048,0,0.24,0.24,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,-1.288368110227301,-0.4472135954999579,-0.2572128565608249,-0.2572128565608249,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,short,no distraction,static,1.0,0.5679715871810913,0,0.35,0.35,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,-1.0155884935871469,-0.4472135954999579,1.0002722199587653,1.0002722199587653,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,short,no distraction,filtered,1.0,0.5029661655426025,0,0.29,0.29,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,-1.5317458628890763,-0.4472135954999579,0.3143712691298979,0.3143712691298979,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,long,with distraction,none,1.0,0.8845011472702027,0,0.21,0.21,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,1.4977259488678858,-0.4472135954999579,-0.6001633319752586,-0.6001633319752586,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,long,with distraction,static,1.0,0.8142235994338989,0,0.36,0.36,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,0.9397067360411883,-0.4472135954999579,1.11458904509691,1.11458904509691,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,long,with distraction,filtered,1.0,0.9002358675003052,0,0.32,0.32,4.0,4.0,1.0,2.0,1.0,1.0,0.3015113445777627,1.6226630940469098,-0.4472135954999579,0.6573217445443319,0.6573217445443319,0.0,-0.3015113445777625,0.0,2.23606797749979,0.0,0.0
3,long,no distraction,none,1.0,0.6509113311767578,1,0.28,0.28,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,-0.3570286536178671,2.23606797749979,0.20005444399175382,0.20005444399175382,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,long,no distraction,static,1.0,0.6352932453155518,1,0.35,0.35,4.0,4.0,1.0,1.0,1.0,1.0,0.3015113445777627,-0.4810396962118704,2.23606797749979,1.0002722199587653,1.0002722199587653,0.0,-0.3015113445777625,0.0,-0.4472135954999582,0.0,0.0
3,long,no distraction,filtered,1.0,0.7393094539642334,0,0.07,0.07,4.0,5.0,1.0,2.0,1.0,1.0,0.3015113445777627,0.34487191650622634,-0.4472135954999579,-2.2005988839092825,-2.2005988839092825,0.0,3.3166247903554007,0.0,2.23606797749979,0.0,0.0
4,short,with distraction,none,1.0,0.7495945692062378,0,0.33,0.33,4.0,4.0,1.0,1.0,1.0,1.0,0.0,0.3003844941480425,0.0,0.4528391448839652,0.4528391448839652,-0.5710915448162817,-0.6978765652235245,-0.6030226891555274,-1.0741723110591492,-0.9258200997725514,-0.7071067811865474
